mode: set
iroha/pkg/tui/app.go:81.113,126.2 20 1
iroha/pkg/tui/component_slash_menu.go:81.2,81.59 1 1
iroha/pkg/tui/component_slash_menu.go:85.42,86.24 1 1
iroha/pkg/tui/component_slash_menu.go:86.24,88.3 1 0
iroha/pkg/tui/component_slash_menu.go:89.2,89.43 1 1
iroha/pkg/tui/component_slash_menu.go:93.39,97.2 3 1
iroha/pkg/tui/component_slash_menu.go:100.58,101.38 1 1
iroha/pkg/tui/component_slash_menu.go:101.38,103.3 1 1
iroha/pkg/tui/component_slash_menu.go:104.2,105.31 2 1
iroha/pkg/tui/component_slash_menu.go:105.31,107.20 2 1
iroha/pkg/tui/component_slash_menu.go:107.20,109.4 1 1
iroha/pkg/tui/component_slash_menu.go:110.3,110.66 1 1
iroha/pkg/tui/component_slash_menu.go:112.2,112.14 1 1
iroha/pkg/tui/component_status.go:28.50,30.2 1 1
iroha/pkg/tui/component_status.go:33.59,35.2 1 1
iroha/pkg/tui/component_status.go:38.57,40.2 1 1
iroha/pkg/tui/component_status.go:43.74,45.2 1 1
iroha/pkg/tui/component_status.go:48.71,51.2 2 1
iroha/pkg/tui/component_status.go:54.70,56.2 1 1
iroha/pkg/tui/component_status.go:59.58,61.2 1 1
iroha/pkg/tui/component_status.go:64.69,67.2 2 1
iroha/pkg/tui/component_status.go:70.58,72.2 1 1
iroha/pkg/tui/component_status.go:75.58,78.19 3 1
iroha/pkg/tui/component_status.go:78.19,80.3 1 0
iroha/pkg/tui/component_status.go:82.2,84.86 3 1
iroha/pkg/tui/component_status.go:84.86,87.3 2 0
iroha/pkg/tui/component_status.go:87.8,87.34 1 1
iroha/pkg/tui/component_status.go:87.34,91.25 4 0
iroha/pkg/tui/component_status.go:91.25,93.4 1 0
iroha/pkg/tui/component_status.go:94.3,94.63 1 0
iroha/pkg/tui/component_status.go:95.8,95.68 1 1
iroha/pkg/tui/component_status.go:95.68,99.3 3 0
iroha/pkg/tui/component_status.go:99.8,101.3 1 1
iroha/pkg/tui/component_status.go:103.2,103.40 1 1
iroha/pkg/tui/component_status.go:103.40,105.25 2 1
iroha/pkg/tui/component_status.go:105.25,107.4 1 0
iroha/pkg/tui/component_status.go:108.3,108.73 1 1
iroha/pkg/tui/component_status.go:111.2,112.24 2 1
iroha/pkg/tui/component_status.go:112.24,114.29 2 1
iroha/pkg/tui/component_status.go:114.29,116.4 1 1
iroha/pkg/tui/component_status.go:116.9,118.4 1 0
iroha/pkg/tui/component_status.go:119.3,119.25 1 1
iroha/pkg/tui/component_status.go:119.25,121.29 2 1
iroha/pkg/tui/component_status.go:121.29,123.5 1 0
iroha/pkg/tui/component_status.go:123.10,125.5 1 1
iroha/pkg/tui/component_status.go:126.4,126.56 1 1
iroha/pkg/tui/component_status.go:127.9,129.4 1 0
iroha/pkg/tui/component_status.go:130.8,132.3 1 1
iroha/pkg/tui/component_status.go:133.2,139.16 5 1
iroha/pkg/tui/component_status.go:139.16,141.3 1 1
iroha/pkg/tui/component_status.go:143.2,144.49 2 1
iroha/pkg/tui/doctor.go:21.30,32.16 7 0
iroha/pkg/tui/doctor.go:32.16,34.3 1 0
iroha/pkg/tui/doctor.go:34.8,37.24 3 0
iroha/pkg/tui/doctor.go:37.24,39.4 1 0
iroha/pkg/tui/doctor.go:39.9,41.4 1 0
iroha/pkg/tui/doctor.go:44.3,44.23 1 0
iroha/pkg/tui/doctor.go:44.23,46.23 2 0
iroha/pkg/tui/doctor.go:46.23,48.5 1 0
iroha/pkg/tui/doctor.go:48.10,50.5 1 0
iroha/pkg/tui/doctor.go:51.4,52.90 1 0
iroha/pkg/tui/doctor.go:53.9,56.4 1 0
iroha/pkg/tui/doctor.go:58.3,59.92 2 0
iroha/pkg/tui/doctor.go:61.2,66.37 4 0
iroha/pkg/tui/doctor.go:66.37,68.3 1 0
iroha/pkg/tui/doctor.go:68.8,68.23 1 0
iroha/pkg/tui/doctor.go:68.23,70.27 2 0
iroha/pkg/tui/doctor.go:70.27,72.4 1 0
iroha/pkg/tui/doctor.go:76.2,76.87 1 0
iroha/pkg/tui/doctor.go:76.87,78.3 1 0
iroha/pkg/tui/doctor.go:80.2,87.19 5 0
iroha/pkg/tui/doctor.go:87.19,92.17 4 0
iroha/pkg/tui/doctor.go:92.17,95.4 1 0
iroha/pkg/tui/doctor.go:95.9,101.4 3 0
iroha/pkg/tui/doctor.go:102.8,105.3 1 0
iroha/pkg/tui/doctor.go:106.2,111.91 4 0
iroha/pkg/tui/doctor.go:111.91,114.3 1 0
iroha/pkg/tui/doctor.go:114.8,127.39 9 0
iroha/pkg/tui/doctor.go:127.39,129.4 1 0
iroha/pkg/tui/doctor.go:131.3,131.21 1 0
iroha/pkg/tui/doctor.go:131.21,134.4 1 0
iroha/pkg/tui/doctor.go:134.9,137.4 1 0
iroha/pkg/tui/doctor.go:139.2,156.29 4 0
iroha/pkg/tui/doctor.go:156.29,158.17 2 0
iroha/pkg/tui/doctor.go:158.17,161.4 1 0
iroha/pkg/tui/doctor.go:161.9,166.51 4 0
iroha/pkg/tui/doctor.go:166.51,168.5 1 0
iroha/pkg/tui/doctor.go:170.4,170.22 1 0
iroha/pkg/tui/doctor.go:170.22,172.5 1 0
iroha/pkg/tui/doctor.go:174.4,178.26 1 0
iroha/pkg/tui/doctor.go:181.2,204.38 11 0
iroha/pkg/tui/focus.go:24.45,26.2 1 1
iroha/pkg/tui/focus.go:29.32,31.2 1 1
iroha/pkg/tui/focus.go:34.48,36.2 1 1
iroha/pkg/tui/history.go:40.38,45.2 1 1
iroha/pkg/tui/history.go:48.48,49.23 1 1
iroha/pkg/tui/history.go:49.23,51.3 1 1
iroha/pkg/tui/history.go:52.2,52.38 1 1
iroha/pkg/tui/history.go:59.61,61.2 1 1
iroha/pkg/tui/history.go:66.84,67.56 1 1
iroha/pkg/tui/history.go:67.56,68.52 1 1
iroha/pkg/tui/history.go:68.52,70.4 1 1
iroha/pkg/tui/history.go:73.2,74.34 2 1
iroha/pkg/tui/history.go:74.34,77.3 2 1
iroha/pkg/tui/history.go:78.2,81.81 3 1
iroha/pkg/tui/history.go:81.81,84.3 1 1
iroha/pkg/tui/history.go:85.2,89.28 4 1
iroha/pkg/tui/history.go:89.28,91.3 1 1
iroha/pkg/tui/history.go:93.2,96.34 3 1
iroha/pkg/tui/history.go:100.44,103.2 2 1
iroha/pkg/tui/history.go:106.46,108.24 2 1
iroha/pkg/tui/history.go:108.24,110.3 1 1
iroha/pkg/tui/history.go:114.51,115.17 1 1
iroha/pkg/tui/history.go:115.17,117.3 1 1
iroha/pkg/tui/history.go:118.2,120.34 3 1
iroha/pkg/tui/history.go:120.34,121.62 1 1
iroha/pkg/tui/history.go:121.62,123.4 1 1
iroha/pkg/tui/history.go:125.2,125.16 1 1
iroha/pkg/tui/history.go:129.42,133.2 3 1
iroha/pkg/tui/history.go:136.34,138.2 1 1
iroha/pkg/tui/history.go:141.43,143.2 1 1
iroha/pkg/tui/history.go:146.85,148.28 1 1
iroha/pkg/tui/history.go:148.28,149.45 1 1
iroha/pkg/tui/history.go:149.45,151.4 1 1
iroha/pkg/tui/history.go:155.2,155.28 1 1
iroha/pkg/tui/history.go:155.28,158.3 2 1
iroha/pkg/tui/history.go:160.2,161.20 2 1
iroha/pkg/tui/history.go:162.16,163.55 1 1
iroha/pkg/tui/history.go:164.17,165.91 1 1
iroha/pkg/tui/history.go:166.28,167.27 1 1
iroha/pkg/tui/history.go:170.2,174.14 3 1
iroha/pkg/tui/history.go:178.44,179.27 1 1
iroha/pkg/tui/history.go:179.27,181.3 1 1
iroha/pkg/tui/history.go:182.2,183.32 2 1
iroha/pkg/tui/history.go:183.32,185.3 1 1
iroha/pkg/tui/history.go:186.2,186.24 1 1
iroha/pkg/tui/history.go:186.24,188.3 1 0
iroha/pkg/tui/history.go:192.46,194.2 1 1
iroha/pkg/tui/history.go:197.38,199.2 1 1
iroha/pkg/tui/history.go:202.46,203.20 1 1
iroha/pkg/tui/history.go:203.20,205.3 1 0
iroha/pkg/tui/history.go:206.2,206.23 1 1
iroha/pkg/tui/history.go:210.48,211.20 1 1
iroha/pkg/tui/history.go:211.20,213.3 1 0
iroha/pkg/tui/history.go:214.2,214.25 1 1
iroha/pkg/tui/history.go:218.32,220.2 1 1
iroha/pkg/tui/input.go:9.42,14.2 1 1
iroha/pkg/tui/input.go:16.44,17.16 1 1
iroha/pkg/tui/input.go:17.16,19.3 1 1
iroha/pkg/tui/input.go:21.2,21.60 1 1
iroha/pkg/tui/input.go:21.60,24.3 2 1
iroha/pkg/tui/input.go:25.2,26.26 2 1
iroha/pkg/tui/input.go:29.39,30.24 1 1
iroha/pkg/tui/input.go:30.24,32.3 1 1
iroha/pkg/tui/input.go:33.2,33.18 1 1
iroha/pkg/tui/input.go:33.18,35.3 1 1
iroha/pkg/tui/input.go:36.2,36.27 1 1
iroha/pkg/tui/input.go:39.41,40.24 1 1
iroha/pkg/tui/input.go:40.24,42.3 1 1
iroha/pkg/tui/input.go:43.2,43.32 1 1
iroha/pkg/tui/input.go:43.32,46.3 2 1
iroha/pkg/tui/input.go:47.2,48.11 2 1
iroha/pkg/tui/model.go:53.35,54.11 1 1
iroha/pkg/tui/model.go:55.19,56.18 1 1
iroha/pkg/tui/model.go:57.21,58.20 1 1
iroha/pkg/tui/model.go:59.22,60.21 1 1
iroha/pkg/tui/model.go:61.23,62.22 1 1
iroha/pkg/tui/model.go:63.29,64.28 1 1
iroha/pkg/tui/model.go:65.26,66.25 1 1
iroha/pkg/tui/model.go:67.10,68.19 1 1
iroha/pkg/tui/raw_input.go:45.67,47.16 2 0
iroha/pkg/tui/raw_input.go:47.16,49.3 1 0
iroha/pkg/tui/raw_input.go:50.2,53.6 3 0
iroha/pkg/tui/raw_input.go:53.6,54.10 1 0
iroha/pkg/tui/raw_input.go:55.21,56.20 1 0
iroha/pkg/tui/raw_input.go:57.11,57.11 0 0
iroha/pkg/tui/raw_input.go:60.3,61.17 2 0
iroha/pkg/tui/raw_input.go:61.17,62.21 1 0
iroha/pkg/tui/raw_input.go:62.21,64.5 1 0
iroha/pkg/tui/raw_input.go:65.4,65.14 1 0
iroha/pkg/tui/raw_input.go:68.3,68.13 1 0
iroha/pkg/tui/raw_input.go:68.13,69.12 1 0
iroha/pkg/tui/raw_input.go:72.3,73.26 2 0
iroha/pkg/tui/raw_input.go:73.26,74.17 1 0
iroha/pkg/tui/raw_input.go:74.17,76.5 1 0
iroha/pkg/tui/raw_input.go:81.33,85.17 3 1
iroha/pkg/tui/raw_input.go:85.17,86.16 1 1
iroha/pkg/tui/raw_input.go:86.16,89.12 3 0
iroha/pkg/tui/raw_input.go:91.3,91.16 1 1
iroha/pkg/tui/raw_input.go:91.16,94.12 3 0
iroha/pkg/tui/raw_input.go:96.3,96.17 1 1
iroha/pkg/tui/raw_input.go:96.17,99.12 3 0
iroha/pkg/tui/raw_input.go:101.3,101.31 1 1
iroha/pkg/tui/raw_input.go:101.31,104.12 3 0
iroha/pkg/tui/raw_input.go:106.3,106.16 1 1
iroha/pkg/tui/raw_input.go:106.16,109.12 3 0
iroha/pkg/tui/raw_input.go:111.3,111.31 1 1
iroha/pkg/tui/raw_input.go:111.31,114.12 3 0
iroha/pkg/tui/raw_input.go:118.3,118.17 1 1
iroha/pkg/tui/raw_input.go:118.17,119.20 1 1
iroha/pkg/tui/raw_input.go:119.20,121.37 1 1
iroha/pkg/tui/raw_input.go:121.37,124.14 3 0
iroha/pkg/tui/raw_input.go:127.5,127.22 1 1
iroha/pkg/tui/raw_input.go:127.22,128.39 1 1
iroha/pkg/tui/raw_input.go:128.39,129.51 1 1
iroha/pkg/tui/raw_input.go:129.51,130.62 1 1
iroha/pkg/tui/raw_input.go:130.62,132.9 1 1
iroha/pkg/tui/raw_input.go:133.8,134.16 2 1
iroha/pkg/tui/raw_input.go:137.6,137.22 1 0
iroha/pkg/tui/raw_input.go:137.22,138.21 1 0
iroha/pkg/tui/raw_input.go:139.16,142.16 3 0
iroha/pkg/tui/raw_input.go:143.16,146.16 3 0
iroha/pkg/tui/raw_input.go:147.16,150.16 3 0
iroha/pkg/tui/raw_input.go:151.16,154.16 3 0
iroha/pkg/tui/raw_input.go:155.16,158.16 3 0
iroha/pkg/tui/raw_input.go:162.6,162.39 1 0
iroha/pkg/tui/raw_input.go:162.39,163.24 1 0
iroha/pkg/tui/raw_input.go:163.24,166.16 3 0
iroha/pkg/tui/raw_input.go:168.7,168.24 1 0
iroha/pkg/tui/raw_input.go:168.24,171.16 3 0
iroha/pkg/tui/raw_input.go:177.4,179.12 3 0
iroha/pkg/tui/raw_input.go:183.3,185.10 3 1
iroha/pkg/tui/raw_input.go:188.2,188.13 1 1
iroha/pkg/tui/raw_input.go:191.58,193.53 2 1
iroha/pkg/tui/raw_input.go:193.53,195.3 1 1
iroha/pkg/tui/raw_input.go:196.2,196.19 1 1
iroha/pkg/tui/raw_input.go:196.19,198.3 1 0
iroha/pkg/tui/raw_input.go:200.2,201.50 2 1
iroha/pkg/tui/raw_input.go:201.50,202.31 1 1
iroha/pkg/tui/raw_input.go:202.31,204.4 1 0
iroha/pkg/tui/raw_input.go:205.3,205.37 1 1
iroha/pkg/tui/raw_input.go:208.2,209.20 2 1
iroha/pkg/tui/raw_input.go:210.10,211.71 1 1
iroha/pkg/tui/raw_input.go:212.10,213.73 1 1
iroha/pkg/tui/raw_input.go:214.10,215.67 1 1
iroha/pkg/tui/raw_input.go:219.39,220.17 1 1
iroha/pkg/tui/raw_input.go:220.17,222.3 1 0
iroha/pkg/tui/raw_input.go:223.2,224.25 2 1
iroha/pkg/tui/raw_input.go:224.25,226.3 1 0
iroha/pkg/tui/raw_input.go:227.2,227.16 1 1
iroha/pkg/tui/renderer.go:21.49,26.2 1 1
iroha/pkg/tui/renderer.go:29.31,32.2 2 0
iroha/pkg/tui/renderer.go:35.73,37.25 1 1
iroha/pkg/tui/renderer.go:37.25,40.3 2 0
iroha/pkg/tui/renderer.go:43.2,44.32 2 1
iroha/pkg/tui/renderer.go:44.32,46.30 2 1
iroha/pkg/tui/renderer.go:46.30,49.4 2 1
iroha/pkg/tui/renderer.go:51.2,57.26 4 1
iroha/pkg/tui/renderer.go:57.26,59.33 1 1
iroha/pkg/tui/renderer.go:59.33,60.27 1 1
iroha/pkg/tui/renderer.go:60.27,62.5 1 1
iroha/pkg/tui/renderer.go:62.10,64.5 1 1
iroha/pkg/tui/renderer.go:66.3,67.29 2 1
iroha/pkg/tui/renderer.go:68.8,72.29 3 1
iroha/pkg/tui/renderer.go:72.29,74.4 1 0
iroha/pkg/tui/renderer.go:76.3,76.31 1 1
iroha/pkg/tui/renderer.go:76.31,77.36 1 1
iroha/pkg/tui/renderer.go:77.36,79.10 2 1
iroha/pkg/tui/renderer.go:84.3,84.70 1 1
iroha/pkg/tui/renderer.go:84.70,86.4 1 0
iroha/pkg/tui/renderer.go:89.3,89.71 1 1
iroha/pkg/tui/renderer.go:89.71,90.35 1 1
iroha/pkg/tui/renderer.go:90.35,93.20 2 1
iroha/pkg/tui/renderer.go:93.20,95.6 1 0
iroha/pkg/tui/renderer.go:96.10,99.5 1 0
iroha/pkg/tui/renderer.go:102.4,102.47 1 1
iroha/pkg/tui/renderer.go:102.47,108.28 4 1
iroha/pkg/tui/renderer.go:108.28,110.6 1 0
iroha/pkg/tui/renderer.go:110.11,112.6 1 1
iroha/pkg/tui/renderer.go:116.4,116.39 1 1
iroha/pkg/tui/renderer.go:116.39,118.32 2 0
iroha/pkg/tui/renderer.go:118.32,120.6 1 0
iroha/pkg/tui/renderer.go:122.5,122.42 1 0
iroha/pkg/tui/renderer.go:126.4,127.30 2 1
iroha/pkg/tui/renderer.go:133.2,133.21 1 1
iroha/pkg/tui/renderer.go:133.21,135.13 2 0
iroha/pkg/tui/renderer.go:135.13,137.4 1 0
iroha/pkg/tui/renderer.go:139.3,139.22 1 0
iroha/pkg/tui/renderer.go:139.22,141.4 1 0
iroha/pkg/tui/renderer.go:141.9,143.4 1 0
iroha/pkg/tui/renderer.go:144.3,144.23 1 0
iroha/pkg/tui/styles.go:42.32,43.12 1 1
iroha/pkg/tui/styles.go:43.12,45.3 1 0
iroha/pkg/tui/styles.go:46.2,46.10 1 1
iroha/pkg/tui/styles.go:107.35,110.2 2 0
iroha/pkg/tui/view.go:30.27,34.2 3 0
iroha/pkg/tui/view.go:40.53,47.29 7 1
iroha/pkg/tui/view.go:47.29,49.3 1 1
iroha/pkg/tui/view.go:50.2,50.14 1 1
iroha/pkg/tui/view.go:54.40,56.2 1 0
iroha/pkg/tui/view.go:61.60,64.34 3 1
iroha/pkg/tui/view.go:64.34,66.3 1 0
iroha/pkg/tui/view.go:67.2,71.9 4 1
iroha/pkg/tui/view.go:71.9,77.17 3 1
iroha/pkg/tui/view.go:77.17,80.4 2 0
iroha/pkg/tui/view.go:81.3,81.27 1 1
iroha/pkg/tui/view.go:83.2,85.16 3 1
iroha/pkg/tui/view.go:85.16,87.3 1 0
iroha/pkg/tui/view.go:90.2,91.29 2 1
iroha/pkg/tui/view.go:91.29,93.57 2 1
iroha/pkg/tui/view.go:93.57,95.4 1 0
iroha/pkg/tui/view.go:95.9,95.64 1 1
iroha/pkg/tui/view.go:95.64,97.4 1 0
iroha/pkg/tui/view.go:99.2,99.34 1 1
iroha/pkg/tui/view.go:102.53,105.29 3 1
iroha/pkg/tui/view.go:105.29,107.66 2 1
iroha/pkg/tui/view.go:107.66,108.12 1 0
iroha/pkg/tui/view.go:110.3,110.26 1 1
iroha/pkg/tui/view.go:112.2,112.76 1 1
iroha/pkg/tui/view.go:112.76,114.3 1 1
iroha/pkg/tui/view.go:115.2,115.12 1 1
iroha/pkg/tui/view.go:118.45,120.19 2 1
iroha/pkg/tui/view.go:120.19,122.3 1 1
iroha/pkg/tui/view.go:123.2,123.55 1 1
iroha/pkg/tui/view.go:127.65,129.2 1 1
iroha/pkg/tui/view.go:132.104,151.24 10 1
iroha/pkg/tui/view.go:151.24,153.3 1 1
iroha/pkg/tui/view.go:153.8,153.31 1 1
iroha/pkg/tui/view.go:153.31,155.3 1 1
iroha/pkg/tui/view.go:155.8,155.31 1 1
iroha/pkg/tui/view.go:155.31,157.3 1 1
iroha/pkg/tui/view.go:157.8,157.31 1 1
iroha/pkg/tui/view.go:157.31,159.3 1 1
iroha/pkg/tui/view.go:159.8,159.31 1 0
iroha/pkg/tui/view.go:159.31,161.3 1 0
iroha/pkg/tui/view.go:163.2,177.13 13 1
iroha/pkg/tui/view.go:177.13,178.17 1 0
iroha/pkg/tui/view.go:178.17,180.4 1 0
iroha/pkg/tui/view.go:180.9,182.4 1 0
iroha/pkg/tui/view.go:184.2,187.89 3 1
iroha/pkg/tui/view.go:187.89,189.3 1 0
iroha/pkg/tui/view.go:189.8,189.46 1 1
iroha/pkg/tui/view.go:189.46,191.3 1 0
iroha/pkg/tui/view.go:193.2,200.37 2 1
iroha/pkg/tui/view.go:204.59,208.19 3 1
iroha/pkg/tui/view.go:208.19,210.3 1 0
iroha/pkg/tui/view.go:212.2,219.41 6 1
iroha/pkg/tui/view.go:237.70,241.38 3 0
iroha/pkg/tui/view.go:241.38,243.32 2 0
iroha/pkg/tui/view.go:243.32,245.4 1 0
iroha/pkg/tui/view.go:245.9,247.4 1 0
iroha/pkg/tui/view.go:248.3,253.4 1 0
iroha/pkg/tui/view.go:257.2,264.22 2 0
iroha/pkg/tui/view.go:268.35,270.22 2 1
iroha/pkg/tui/view.go:270.22,272.3 1 1
iroha/pkg/tui/view.go:274.2,274.60 1 0
iroha/pkg/tui/view.go:278.35,280.35 2 1
iroha/pkg/tui/view.go:280.35,282.3 1 1
iroha/pkg/tui/view.go:284.2,291.26 6 0
iroha/pkg/tui/view.go:291.26,295.30 3 0
iroha/pkg/tui/view.go:295.30,298.4 2 0
iroha/pkg/tui/view.go:298.9,298.39 1 0
iroha/pkg/tui/view.go:298.39,301.4 2 0
iroha/pkg/tui/view.go:301.9,301.35 1 0
iroha/pkg/tui/view.go:301.35,304.4 2 0
iroha/pkg/tui/view.go:304.9,308.4 3 0
iroha/pkg/tui/view.go:311.2,315.25 4 0
iroha/pkg/tui/view.go:315.25,317.3 1 0
iroha/pkg/tui/view.go:318.2,318.20 1 0
iroha/pkg/tui/view.go:318.20,320.3 1 0
iroha/pkg/tui/view.go:321.2,321.22 1 0
iroha/pkg/tui/view.go:321.22,323.3 1 0
iroha/pkg/tui/view.go:324.2,324.24 1 0
iroha/pkg/tui/view.go:324.24,326.3 1 0
iroha/pkg/tui/view.go:328.2,333.15 5 0
iroha/pkg/tui/view.go:333.15,335.3 1 0
iroha/pkg/tui/view.go:336.2,338.49 2 0
iroha/pkg/tui/view.go:342.33,344.35 2 0
iroha/pkg/tui/view.go:344.35,346.3 1 0
iroha/pkg/tui/view.go:348.2,355.26 6 0
iroha/pkg/tui/view.go:355.26,359.30 3 0
iroha/pkg/tui/view.go:359.30,362.4 2 0
iroha/pkg/tui/view.go:362.9,362.39 1 0
iroha/pkg/tui/view.go:362.39,365.4 2 0
iroha/pkg/tui/view.go:365.9,365.35 1 0
iroha/pkg/tui/view.go:365.35,368.4 2 0
iroha/pkg/tui/view.go:368.9,372.4 3 0
iroha/pkg/tui/view.go:375.2,378.25 3 0
iroha/pkg/tui/view.go:378.25,381.3 2 0
iroha/pkg/tui/view.go:382.2,382.20 1 0
iroha/pkg/tui/view.go:382.20,385.3 2 0
iroha/pkg/tui/view.go:386.2,386.22 1 0
iroha/pkg/tui/view.go:386.22,389.3 2 0
iroha/pkg/tui/view.go:390.2,390.24 1 0
iroha/pkg/tui/view.go:390.24,393.3 2 0
iroha/pkg/tui/view.go:395.2,398.15 4 0
iroha/pkg/tui/view.go:398.15,400.3 1 0
iroha/pkg/tui/view.go:401.2,403.52 2 0
iroha/pkg/tui/view.go:407.40,408.16 1 1
iroha/pkg/tui/view.go:408.16,410.3 1 0
iroha/pkg/tui/view.go:412.2,416.268 4 1
iroha/pkg/tui/view.go:416.268,422.3 1 0
iroha/pkg/tui/view.go:422.8,422.127 1 1
iroha/pkg/tui/view.go:422.127,427.3 1 0
iroha/pkg/tui/view.go:427.8,432.3 1 1
iroha/pkg/tui/view.go:434.2,436.27 3 1
iroha/pkg/tui/view.go:436.27,438.3 1 1
iroha/pkg/tui/view.go:440.2,440.45 1 1
iroha/pkg/tui/view.go:444.38,445.17 1 1
iroha/pkg/tui/view.go:445.17,447.3 1 0
iroha/pkg/tui/view.go:448.2,448.40 1 1
iroha/pkg/tui/view.go:448.40,449.18 1 0
iroha/pkg/tui/view.go:449.18,451.4 1 0
iroha/pkg/tui/view.go:452.3,453.79 2 0
iroha/pkg/tui/view.go:453.79,454.37 1 0
iroha/pkg/tui/view.go:454.37,456.5 1 0
iroha/pkg/tui/view.go:458.3,458.27 1 0
iroha/pkg/tui/view.go:458.27,459.96 1 0
iroha/pkg/tui/view.go:459.96,460.13 1 0
iroha/pkg/tui/view.go:462.4,462.58 1 0
iroha/pkg/tui/view.go:464.3,464.21 1 0
iroha/pkg/tui/view.go:464.21,466.4 1 0
iroha/pkg/tui/view.go:467.3,467.12 1 0
iroha/pkg/tui/view.go:470.2,471.33 2 1
iroha/pkg/tui/view.go:471.33,473.3 1 1
iroha/pkg/tui/view.go:474.2,474.32 1 0
iroha/pkg/tui/view.go:478.55,480.40 2 1
iroha/pkg/tui/view.go:480.40,482.3 1 1
iroha/pkg/tui/view.go:484.2,484.40 1 1
iroha/pkg/tui/view.go:484.40,485.20 1 1
iroha/pkg/tui/view.go:485.20,487.4 1 1
iroha/pkg/tui/view.go:488.3,488.26 1 1
iroha/pkg/tui/view.go:488.26,489.40 1 1
iroha/pkg/tui/view.go:489.40,490.36 1 1
iroha/pkg/tui/view.go:490.36,492.6 1 1
iroha/pkg/tui/view.go:493.5,493.34 1 0
iroha/pkg/tui/view.go:496.3,496.12 1 0
iroha/pkg/tui/view.go:499.2,499.14 1 1
iroha/pkg/tui/view.go:500.19,502.17 2 0
iroha/pkg/tui/view.go:502.17,504.4 1 0
iroha/pkg/tui/view.go:505.3,505.21 1 0
iroha/pkg/tui/view.go:506.20,508.17 2 0
iroha/pkg/tui/view.go:508.17,510.4 1 0
iroha/pkg/tui/view.go:511.3,511.22 1 0
iroha/pkg/tui/view.go:512.19,514.17 2 0
iroha/pkg/tui/view.go:514.17,516.4 1 0
iroha/pkg/tui/view.go:517.3,517.21 1 0
iroha/pkg/tui/view.go:518.25,519.41 1 0
iroha/pkg/tui/view.go:520.24,522.17 2 0
iroha/pkg/tui/view.go:522.17,524.4 1 0
iroha/pkg/tui/view.go:525.3,525.26 1 0
iroha/pkg/tui/view.go:526.21,528.20 2 0
iroha/pkg/tui/view.go:528.20,530.4 1 0
iroha/pkg/tui/view.go:531.3,531.26 1 0
iroha/pkg/tui/view.go:532.20,534.20 2 0
iroha/pkg/tui/view.go:534.20,536.4 1 0
iroha/pkg/tui/view.go:537.3,537.22 1 0
iroha/pkg/tui/view.go:538.19,540.16 2 1
iroha/pkg/tui/view.go:540.16,542.4 1 1
iroha/pkg/tui/view.go:543.3,543.32 1 1
iroha/pkg/tui/view.go:544.14,546.17 2 0
iroha/pkg/tui/view.go:546.17,548.4 1 0
iroha/pkg/tui/view.go:549.3,549.23 1 0
iroha/pkg/tui/view.go:550.21,552.20 2 0
iroha/pkg/tui/view.go:552.20,554.4 1 0
iroha/pkg/tui/view.go:555.3,555.37 1 0
iroha/pkg/tui/view.go:556.21,557.39 1 0
iroha/pkg/tui/view.go:558.23,560.18 2 0
iroha/pkg/tui/view.go:560.18,562.4 1 0
iroha/pkg/tui/view.go:563.3,563.41 1 0
iroha/pkg/tui/view.go:564.23,566.20 2 0
iroha/pkg/tui/view.go:566.20,568.4 1 0
iroha/pkg/tui/view.go:569.3,569.39 1 0
iroha/pkg/tui/view.go:570.23,572.20 2 0
iroha/pkg/tui/view.go:572.20,574.4 1 0
iroha/pkg/tui/view.go:575.3,575.39 1 0
iroha/pkg/tui/view.go:576.22,577.43 1 0
iroha/pkg/tui/view.go:578.21,580.15 2 0
iroha/pkg/tui/view.go:580.15,582.4 1 0
iroha/pkg/tui/view.go:583.3,583.23 1 0
iroha/pkg/tui/view.go:584.21,586.15 2 0
iroha/pkg/tui/view.go:586.15,588.4 1 0
iroha/pkg/tui/view.go:589.3,589.23 1 0
iroha/pkg/tui/view.go:590.19,591.22 1 0
iroha/pkg/tui/view.go:592.18,594.15 2 0
iroha/pkg/tui/view.go:594.15,596.4 1 0
iroha/pkg/tui/view.go:597.3,597.28 1 0
iroha/pkg/tui/view.go:598.24,600.16 2 0
iroha/pkg/tui/view.go:600.16,602.4 1 0
iroha/pkg/tui/view.go:603.3,603.34 1 0
iroha/pkg/tui/view.go:604.26,605.34 1 0
iroha/pkg/tui/view.go:606.25,607.33 1 0
iroha/pkg/tui/view.go:608.23,609.32 1 0
iroha/pkg/tui/view.go:610.25,611.33 1 0
iroha/pkg/tui/view.go:612.24,614.20 2 0
iroha/pkg/tui/view.go:614.20,616.4 1 0
iroha/pkg/tui/view.go:617.3,617.32 1 0
iroha/pkg/tui/view.go:618.24,619.35 1 0
iroha/pkg/tui/view.go:620.22,622.22 2 0
iroha/pkg/tui/view.go:622.22,624.4 1 0
iroha/pkg/tui/view.go:625.3,625.38 1 0
iroha/pkg/tui/view.go:626.20,627.28 1 0
iroha/pkg/tui/view.go:628.19,629.35 1 0
iroha/pkg/tui/view.go:630.24,632.17 2 0
iroha/pkg/tui/view.go:632.17,634.4 1 0
iroha/pkg/tui/view.go:635.3,635.26 1 0
iroha/pkg/tui/view.go:636.19,638.16 2 0
iroha/pkg/tui/view.go:638.16,640.4 1 0
